rank,video_id,title,views,upload_relative,duration_sec,duration_label,category,url
1,IjxD-tEGYAQ,【朗読/フル字幕】番外編・切腹の痛みとは？,920000,4 年前,310,5:10,武士道・刀剣,https://www.youtube.com/watch?v=IjxD-tEGYAQ
2,crrhHJ5eTOg,【朗読/フル字幕】番外編・斬首された後の意識,480000,4 年前,257,4:17,武士道・刀剣,https://www.youtube.com/watch?v=crrhHJ5eTOg
3,zjNgUT2K3Ak,【朗読/フル字幕】番外編・江戸時代の避妊,440000,3 年前,220,3:40,性・女性,https://www.youtube.com/watch?v=zjNgUT2K3Ak
4,7_PalrujgLA,【朗読/フル字幕】幕末新撰組・山南敬助,10000,4 年前,416,6:56,人物,https://www.youtube.com/watch?v=7_PalrujgLA
5,HWpGpdCp9Wk,【朗読/フル字幕】幕末偉人伝・5分でわかる岡田以蔵,9112,4 年前,319,5:19,人物,https://www.youtube.com/watch?v=HWpGpdCp9Wk
6,qPp359erO34,【朗読/フル字幕】幕末新撰組・新見錦,8322,4 年前,615,10:15,人物,https://www.youtube.com/watch?v=qPp359erO34
7,pFIiEEQXIyU,【朗読/フル字幕】番外編・幕末の四大人斬り,7235,3 年前,323,5:23,合戦・事件,https://www.youtube.com/watch?v=pFIiEEQXIyU
8,tcu7ff_tHmw,【朗読/フル字幕】幕末偉人伝・世良修蔵,6195,3 年前,681,11:21,人物,https://www.youtube.com/watch?v=tcu7ff_tHmw
9,D-XasZtN-Uw,【朗読/フル字幕】幕末偉人伝・千葉佐那,5278,4 年前,376,6:16,人物,https://www.youtube.com/watch?v=D-XasZtN-Uw
10,9gF5V91qcSM,【朗読/フル字幕】幕末偉人伝・後藤象二郎ロングバージョン,4964,4 年前,627,10:27,人物,https://www.youtube.com/watch?v=9gF5V91qcSM
11,RwIvdD3JGgU,【朗読/フル字幕】幕末新撰組・総集編,4501,4 年前,4380,73:00,人物,https://www.youtube.com/watch?v=RwIvdD3JGgU
12,w0LLFAmkJws,【朗読/フル字幕】番外編・京都見廻組,4457,4 年前,402,6:42,人物,https://www.youtube.com/watch?v=w0LLFAmkJws
13,noZmATDBJ0w,【朗読/フル字幕】番外編・江戸時代の生理事情,4322,3 年前,237,3:57,性・女性,https://www.youtube.com/watch?v=noZmATDBJ0w
14,xPW6NbakRy0,【朗読/フル字幕】幕末偉人伝・河井継之助,3907,3 年前,1080,18:00,人物,https://www.youtube.com/watch?v=xPW6NbakRy0
15,lhrJzvrGY1U,【朗読/フル字幕】番外編・江戸時代のお風呂事情,3842,3 年前,283,4:43,生活・風俗,https://www.youtube.com/watch?v=lhrJzvrGY1U
16,I3BiX8VFTfU,【朗読/フル字幕】幕末偉人伝・5分でわかる武市半平太（瑞山）,3537,4 年前,355,5:55,人物,https://www.youtube.com/watch?v=I3BiX8VFTfU
17,F8pmr3T2e8Q,【朗読/フル字幕】幕末偉人伝・坂本龍馬,3507,4 年前,4140,69:00,人物,https://www.youtube.com/watch?v=F8pmr3T2e8Q
18,WIYyIFb9Oig,【朗読/フル字幕】幕末偉人伝・5分でわかる山内容堂,3465,4 年前,389,6:29,人物,https://www.youtube.com/watch?v=WIYyIFb9Oig
19,4pIk1-SBEeY,【朗読/フル字幕】番外編・穢多/非人とは？,3442,3 年前,296,4:56,政治・制度,https://www.youtube.com/watch?v=4pIk1-SBEeY
20,z5pUhKlPoC8,【朗読/フル字幕】番外編・江戸時代の出産事情,3272,3 年前,250,4:10,性・女性,https://www.youtube.com/watch?v=z5pUhKlPoC8
21,rlGfDeUCxaQ,【朗読/フル字幕】番外編・江戸時代のお金,3157,3 年前,488,8:08,生活・風俗,https://www.youtube.com/watch?v=rlGfDeUCxaQ
22,WUeHoaFo2XQ,【朗読/フル字幕】幕末偉人伝・5分でわかる山縣有朋,3104,4 年前,211,3:31,人物,https://www.youtube.com/watch?v=WUeHoaFo2XQ
23,78hN-98YfAc,【朗読/フル字幕】史実編・安政の大獄,2941,4 年前,635,10:35,合戦・事件,https://www.youtube.com/watch?v=78hN-98YfAc
24,YGszdp6_ENo,【朗読/フル字幕】幕末偉人伝・お登勢,2714,4 年前,232,3:52,人物,https://www.youtube.com/watch?v=YGszdp6_ENo
